"State","County","Year","Beach Id","Beach Name","Beach Status","Reported","Station ID","Activity ID","Action Type","ActionStartDate","ActionEndDate","ActionDuration Days","Percentage oftime beachwas affectedduring open hours","Time affected(in hours)","Time beachis open(in hours)","Action Reasons","Action ReasonsComment","Action Indicator","Action IndicatorComment","Action Possible Source","Action PossibleSourceComment"
"NY","WESTCHESTER","2016","NY092168","HUDSON PARK","No advisory or closure","Y","21NYBCH|NY092168-01","476397","Closure","05-JUL-16","06-JUL-16","2","100","24","24","RAINFALL","-","PREEMPT","-","STORM","-"
"NY","WESTCHESTER","2016","NY092168","HUDSON PARK","No advisory or closure","Y","21NYBCH|NY092168-01","476396","Closure","28-JUN-16","01-JUL-16","3","100","24","24","RAINFALL","-","PREEMPT","-","STORM","-"
"NY","WESTCHESTER","2016","NY092168","HUDSON PARK","No advisory or closure","Y","21NYBCH|NY092168-01","476395","Contamination Advisory","07-JUN-16","09-JUN-16","2","100","24","24","ELEV_BACT","-","ENTERO","-","UNKNOWN","-"
"NY","WESTCHESTER","2016","NY092168","HUDSON PARK","No advisory or closure","Y","21NYBCH|NY092168-01","476398","Closure","29-JUL-16","31-JUL-16","2","100","24","24","SEWAGE","-","PREEMPT","-","RUNOFF","-"
"NY","SUFFOLK","2016","NY301679","HUNTINGTON BEACH COMMUNITY ASSOC.","No advisory or closure","Y","21NYBCH|NY301679-01","476489","Rain Advisory","29-JUL-16","30-JUL-16","2","100","24","24","RAINFALL","-","PREEMPT","-","STORM","-"
"NY","SUFFOLK","2016","NY301679","HUNTINGTON BEACH COMMUNITY ASSOC.","No advisory or closure","Y","21NYBCH|NY301679-01","476488","Rain Advisory","05-JUL-16","06-JUL-16","1","100","24","24","RAINFALL","-","PREEMPT","-","STORM","-"
"NY","NASSAU","2016","NY159820","INC. VILLAGE OF LAUREL HOLLOW","No advisory or closure","Y","21NYBCH|NY159820-01","476433","Rain Advisory","02-JUL-16","03-JUL-16","1","100","24","24","RAINFALL","-","PREEMPT","-","STORM","-"
"NY","NASSAU","2016","NY159820","INC. VILLAGE OF LAUREL HOLLOW","No advisory or closure","Y","21NYBCH|NY159820-01","476437","Rain Advisory","29-JUL-16","30-JUL-16","1","100","24","24","RAINFALL","-","PREEMPT","-","STORM","-"
"NY","NASSAU","2016","NY159820","INC. VILLAGE OF LAUREL HOLLOW","No advisory or closure","Y","21NYBCH|NY159820-01","476436","Rain Advisory","26-JUL-16","27-JUL-16","1","100","24","24","RAINFALL","-","PREEMPT","-","STORM","-"
"NY","NASSAU","2016","NY159820","INC. VILLAGE OF LAUREL HOLLOW","No advisory or closure","Y","21NYBCH|NY159820-01","476435","Rain Advisory","08-JUL-16","09-JUL-16","1","100","24","24","RAINFALL","-","PREEMPT","-","STORM","-"
"NY","NASSAU","2016","NY159820","INC. VILLAGE OF LAUREL HOLLOW","No advisory or closure","Y","21NYBCH|NY159820-01","476434","Rain Advisory","05-JUL-16","06-JUL-16","1","100","24","24","RAINFALL","-","PREEMPT","-","STORM","-"
"NY","SUFFOLK","2016","NY835985","INDIAN FIELD BEACH","No advisory or closure","Y","21NYBCH|NY835985-01","476911","Rain Advisory","29-JUL-16","30-JUL-16","2","100","24","24","RAINFALL","-","PREEMPT","-","STORM","-"
"NY","SUFFOLK","2016","NY835985","INDIAN FIELD BEACH","No advisory or closure","Y","21NYBCH|NY835985-01","476910","Rain Advisory","05-JUL-16","06-JUL-16","1","100","24","24","RAINFALL","-","PREEMPT","-","STORM","-"
"NY","NASSAU","2016","NY454907","ISLAND PARK BEACH","No advisory or closure","Y","21NYBCH|NY454907-01","476615","Rain Advisory","05-JUL-16","06-JUL-16","1","100","24","24","RAINFALL","-","PREEMPT","-","STORM","-"
"NY","NASSAU","2016","NY454907","ISLAND PARK BEACH","No advisory or closure","Y","21NYBCH|NY454907-01","476617","Rain Advisory","29-JUL-16","30-JUL-16","1","100","24","24","RAINFALL","-","PREEMPT","-","STORM","-"
"NY","NASSAU","2016","NY454907","ISLAND PARK BEACH","No advisory or closure","Y","21NYBCH|NY454907-01","476614","Rain Advisory","02-JUL-16","03-JUL-16","1","100","24","24","RAINFALL","-","PREEMPT","-","STORM","-"
"NY","NASSAU","2016","NY454907","ISLAND PARK BEACH","No advisory or closure","Y","21NYBCH|NY454907-01","476613","Rain Advisory","28-JUN-16","29-JUN-16","1","100","24","24","RAINFALL","-","PREEMPT","-","STORM","-"
"NY","NASSAU","2016","NY454907","ISLAND PARK BEACH","No advisory or closure","Y","21NYBCH|NY454907-01","476616","Rain Advisory","26-JUL-16","27-JUL-16","1","100","24","24","RAINFALL","-","PREEMPT","-","STORM","-"
"NY","SUFFOLK","2016","NY365886","ISLIP BEACH","No advisory or closure","Y","21NYBCH|NY365886-01","476533","Rain Advisory","05-JUL-16","06-JUL-16","1","100","24","24","RAINFALL","-","PREEMPT","-","STORM","-"
"NY","SUFFOLK","2016","NY365886","ISLIP BEACH","No advisory or closure","Y","21NYBCH|NY365886-01","476534","Rain Advisory","29-JUL-16","30-JUL-16","2","100","24","24","RAINFALL","-","PREEMPT","-","STORM","-"
"NY","NASSAU","2016","NY750252","JONES BEACH STATE PARK - ZACHS BAY","No advisory or closure","Y","21NYBCH|NY750252-01","476871","Closure","29-JUL-16","31-JUL-16","2","100","24","24","ELEV_BACT","-","ENTERO","-","UNKNOWN","-"
"NY","NASSAU","2016","NY750252","JONES BEACH STATE PARK - ZACHS BAY","No advisory or closure","Y","21NYBCH|NY750252-01","476870","Closure","27-JUL-16","28-JUL-16","2","100","24","24","ELEV_BACT","-","ENTERO","-","STORM","-"
"NY","KINGS","2016","NY907198","KINGSBOROUGH COMMUNITY COLLEGE","No advisory or closure","Y","21NYBCH|NY907198-01","476954","Contamination Advisory","15-JUN-16","21-JUN-16","7","100","24","24","ELEV_BACT","-","ENTERO","-","STORM","-"
"NY","KINGS","2016","NY907198","KINGSBOROUGH COMMUNITY COLLEGE","No advisory or closure","Y","21NYBCH|NY907198-01","476954","Contamination Advisory","15-JUN-16","21-JUN-16","7","100","24","24","ELEV_BACT","-","ENTERO","-","CSO","-"
"NY","KINGS","2016","NY907198","KINGSBOROUGH COMMUNITY COLLEGE","No advisory or closure","Y","21NYBCH|NY907198-01","476955","Closure","22-JUN-16","28-JUN-16","7","100","24","24","ELEV_BACT","-","ENTERO","-","STORM","-"
"NY","KINGS","2016","NY907198","KINGSBOROUGH COMMUNITY COLLEGE","No advisory or closure","Y","21NYBCH|NY907198-01","476955","Closure","22-JUN-16","28-JUN-16","7","100","24","24","ELEV_BACT","-","ENTERO","-","CSO","-"
"NY","KINGS","2016","NY907198","KINGSBOROUGH COMMUNITY COLLEGE","No advisory or closure","Y","21NYBCH|NY907198-01","476956","Contamination Advisory","29-JUN-16","19-JUL-16","21","100","24","24","ELEV_BACT","-","ENTERO","-","STORM","-"
"NY","KINGS","2016","NY907198","KINGSBOROUGH COMMUNITY COLLEGE","No advisory or closure","Y","21NYBCH|NY907198-01","476956","Contamination Advisory","29-JUN-16","19-JUL-16","21","100","24","24","ELEV_BACT","-","ENTERO","-","CSO","-"
"NY","SUFFOLK","2016","NY843314","KNOLLWOOD BEACH","No advisory or closure","Y","21NYBCH|NY843314-01","476917","Rain Advisory","05-JUL-16","06-JUL-16","1","100","24","24","RAINFALL","-","PREEMPT","-","STORM","-"
"NY","SUFFOLK","2016","NY843314","KNOLLWOOD BEACH","No advisory or closure","Y","21NYBCH|NY843314-01","476918","Rain Advisory","29-JUL-16","30-JUL-16","2","100","24","24","RAINFALL","-","PREEMPT","-","STORM","-"
"NY","NIAGARA","2016","NY346072","KRULL PARK (OLCOTT BEACH)","No advisory or closure","N","21NYBCH|NY346072-01","476505","Closure","22-JUN-16","23-JUN-16","1","100","24","24","ELEV_BACT","-","ECOLI","-","STORM","-"
"NY","NIAGARA","2016","NY346072","KRULL PARK (OLCOTT BEACH)","No advisory or closure","N","21NYBCH|NY346072-01","476506","Closure","27-JUL-16","28-JUL-16","1","100","24","24","ELEV_BACT","-","ECOLI","-","STORM","-"
"NY","ERIE","2016","NY839114","LAKE ERIE BEACH","No advisory or closure","Y","21NYBCH|NY839114-01","476912","Closure","18-JUL-16","19-JUL-16","1","100","24","24","MODEL","-","PREEMPT","-","UNKNOWN","-"
"NY","ERIE","2016","NY839114","LAKE ERIE BEACH","No advisory or closure","Y","21NYBCH|NY839114-01","476913","Closure","25-JUL-16","26-JUL-16","1","100","24","24","MODEL","-","PREEMPT","-","UNKNOWN","-"
"NY","NASSAU","2016","NY753946","LATTINGTOWN BEACH","No advisory or closure","Y","21NYBCH|NY753946-01","476875","Rain Advisory","05-JUL-16","06-JUL-16","1","100","24","24","RAINFALL","-","PREEMPT","-","STORM","-"
"NY","NASSAU","2016","NY753946","LATTINGTOWN BEACH","No advisory or closure","Y","21NYBCH|NY753946-01","476873","Closure","04-JUN-16","10-JUN-16","6","100","24","24","ELEV_BACT","-","ENTERO","-","UNKNOWN","-"
"NY","NASSAU","2016","NY753946","LATTINGTOWN BEACH","No advisory or closure","Y","21NYBCH|NY753946-01","476876","Rain Advisory","08-JUL-16","09-JUL-16","1","100","24","24","RAINFALL","-","PREEMPT","-","STORM","-"
"NY","NASSAU","2016","NY753946","LATTINGTOWN BEACH","No advisory or closure","Y","21NYBCH|NY753946-01","476877","Rain Advisory","29-JUL-16","30-JUL-16","1","100","24","24","RAINFALL","-","PREEMPT","-","STORM","-"
"NY","NASSAU","2016","NY753946","LATTINGTOWN BEACH","No advisory or closure","Y","21NYBCH|NY753946-01","476874","Rain Advisory","02-JUL-16","03-JUL-16","1","100","24","24","RAINFALL","-","PREEMPT","-","STORM","-"
"NY","SUFFOLK","2016","NY668366","LITTLE BAY BEACH","No advisory or closure","Y","21NYBCH|NY668366-01","476844","Rain Advisory","05-JUL-16","06-JUL-16","1","100","24","24","RAINFALL","-","PREEMPT","-","STORM","-"
"NY","SUFFOLK","2016","NY668366","LITTLE BAY BEACH","No advisory or closure","Y","21NYBCH|NY668366-01","476845","Rain Advisory","29-JUL-16","30-JUL-16","2","100","24","24","RAINFALL","-","PREEMPT","-","STORM","-"
"NY","SUFFOLK","2016","NY171464","LLOYD HARBOR VILLAGE PARK","No advisory or closure","Y","21NYBCH|NY171464-01","476448","Rain Advisory","05-JUL-16","06-JUL-16","1","100","24","24","RAINFALL","-","PREEMPT","-","STORM","-"
"NY","SUFFOLK","2016","NY171464","LLOYD HARBOR VILLAGE PARK","No advisory or closure","Y","21NYBCH|NY171464-01","476449","Rain Advisory","29-JUL-16","30-JUL-16","2","100","24","24","RAINFALL","-","PREEMPT","-","STORM","-"
"NY","SUFFOLK","2016","NY921942","LLOYD NECK BATH CLUB","No advisory or closure","Y","21NYBCH|NY921942-01","476960","Rain Advisory","05-JUL-16","06-JUL-16","1","100","24","24","RAINFALL","-","PREEMPT","-","STORM","-"
"NY","SUFFOLK","2016","NY921942","LLOYD NECK BATH CLUB","No advisory or closure","Y","21NYBCH|NY921942-01","476961","Rain Advisory","29-JUL-16","30-JUL-16","2","100","24","24","RAINFALL","-","PREEMPT","-","STORM","-"
"NY","BRONX","2016","NY300205","LOCUST POINT YACHT CLUB","No advisory or closure","Y","21NYBCH|NY300205-01","476487","Rain Advisory","29-JUL-16","30-JUL-16","2","100","24","24","RAINFALL","-","PREEMPT","-","STORM","-"
"NY","BRONX","2016","NY300205","LOCUST POINT YACHT CLUB","No advisory or closure","Y","21NYBCH|NY300205-01","476487","Rain Advisory","29-JUL-16","30-JUL-16","2","100","24","24","RAINFALL","-","PREEMPT","-","CSO","-"
"NY","BRONX","2016","NY300205","LOCUST POINT YACHT CLUB","No advisory or closure","Y","21NYBCH|NY300205-01","476486","Rain Advisory","26-JUL-16","26-JUL-16","1","100","24","24","RAINFALL","-","PREEMPT","-","CSO","-"
"NY","BRONX","2016","NY300205","LOCUST POINT YACHT CLUB","No advisory or closure","Y","21NYBCH|NY300205-01","476484","Rain Advisory","06-JUN-16","06-JUN-16","1","100","24","24","RAINFALL","-","PREEMPT","-","STORM","-"
"NY","BRONX","2016","NY300205","LOCUST POINT YACHT CLUB","No advisory or closure","Y","21NYBCH|NY300205-01","476486","Rain Advisory","26-JUL-16","26-JUL-16","1","100","24","24","RAINFALL","-","PREEMPT","-","STORM","-"
"NY","BRONX","2016","NY300205","LOCUST POINT YACHT CLUB","No advisory or closure","Y","21NYBCH|NY300205-01","476485","Rain Advisory","05-JUL-16","06-JUL-16","2","100","24","24","RAINFALL","-","PREEMPT","-","CSO","-"
"NY","BRONX","2016","NY300205","LOCUST POINT YACHT CLUB","No advisory or closure","Y","21NYBCH|NY300205-01","476485","Rain Advisory","05-JUL-16","06-JUL-16","2","100","24","24","RAINFALL","-","PREEMPT","-","STORM","-"
"NY","BRONX","2016","NY300205","LOCUST POINT YACHT CLUB","No advisory or closure","Y","21NYBCH|NY300205-01","476484","Rain Advisory","06-JUN-16","06-JUN-16","1","100","24","24","RAINFALL","-","PREEMPT","-","CSO","-"
"NY","SUFFOLK","2016","NY404494","LONG BEACH","No advisory or closure","Y","21NYBCH|NY404494-01","476564","Rain Advisory","05-JUL-16","06-JUL-16","1","100","24","24","RAINFALL","-","PREEMPT","-","STORM","-"
"NY","SUFFOLK","2016","NY404494","LONG BEACH","No advisory or closure","Y","21NYBCH|NY404494-01","476565","Rain Advisory","29-JUL-16","30-JUL-16","2","100","24","24","RAINFALL","-","PREEMPT","-","STORM","-"
"NY","WESTCHESTER","2016","NY958766","MAMARONECK BEACH AND CABANA CLUB","No advisory or closure","Y","21NYBCH|NY958766-01","476981","Closure","28-JUN-16","01-JUL-16","3","100","24","24","RAINFALL","-","PREEMPT","-","STORM","-"
"NY","WESTCHESTER","2016","NY958766","MAMARONECK BEACH AND CABANA CLUB","No advisory or closure","Y","21NYBCH|NY958766-01","476983","Closure","29-JUL-16","31-JUL-16","2","100","24","24","SEWAGE","-","PREEMPT","-","RUNOFF","-"
"NY","WESTCHESTER","2016","NY958766","MAMARONECK BEACH AND CABANA CLUB","No advisory or closure","Y","21NYBCH|NY958766-01","476982","Closure","05-JUL-16","06-JUL-16","2","100","24","24","RAINFALL","-","PREEMPT","-","STORM","-"
"NY","KINGS","2016","NY527095","MANHATTAN BEACH","No advisory or closure","Y","21NYBCH|NY527095-01","476685","Contamination Advisory","28-JUL-16","29-JUL-16","2","100","24","24","ELEV_BACT","-","ENTERO","-","CSO","-"
"NY","KINGS","2016","NY527095","MANHATTAN BEACH","No advisory or closure","Y","21NYBCH|NY527095-01","476685","Contamination Advisory","28-JUL-16","29-JUL-16","2","100","24","24","ELEV_BACT","-","ENTERO","-","STORM","-"
"NY","BRONX","2016","NY818686","MANHEM BEACH CLUB","No advisory or closure","Y","21NYBCH|NY818686-01","476904","Rain Advisory","29-JUL-16","30-JUL-16","2","100","24","24","RAINFALL","-","PREEMPT","-","CSO","-"
"NY","BRONX","2016","NY818686","MANHEM BEACH CLUB","No advisory or closure","Y","21NYBCH|NY818686-01","476904","Rain Advisory","29-JUL-16","30-JUL-16","2","100","24","24","RAINFALL","-","PREEMPT","-","STORM","-"
"NY","BRONX","2016","NY818686","MANHEM BEACH CLUB","No advisory or closure","Y","21NYBCH|NY818686-01","476903","Rain Advisory","26-JUL-16","26-JUL-16","1","100","24","24","RAINFALL","-","PREEMPT","-","CSO","-"
"NY","BRONX","2016","NY818686","MANHEM BEACH CLUB","No advisory or closure","Y","21NYBCH|NY818686-01","476903","Rain Advisory","26-JUL-16","26-JUL-16","1","100","24","24","RAINFALL","-","PREEMPT","-","STORM","-"
"NY","BRONX","2016","NY818686","MANHEM BEACH CLUB","No advisory or closure","Y","21NYBCH|NY818686-01","476902","Rain Advisory","05-JUL-16","06-JUL-16","2","100","24","24","RAINFALL","-","PREEMPT","-","STORM","-"
"NY","BRONX","2016","NY818686","MANHEM BEACH CLUB","No advisory or closure","Y","21NYBCH|NY818686-01","476902","Rain Advisory","05-JUL-16","06-JUL-16","2","100","24","24","RAINFALL","-","PREEMPT","-","CSO","-"
"NY","BRONX","2016","NY818686","MANHEM BEACH CLUB","No advisory or closure","Y","21NYBCH|NY818686-01","476901","Rain Advisory","06-JUN-16","06-JUN-16","1","100","24","24","RAINFALL","-","PREEMPT","-","CSO","-"
"NY","BRONX","2016","NY818686","MANHEM BEACH CLUB","No advisory or closure","Y","21NYBCH|NY818686-01","476901","Rain Advisory","06-JUN-16","06-JUN-16","1","100","24","24","RAINFALL","-","PREEMPT","-","STORM","-"
"NY","RICHMOND","2016","NY526586","MIDLAND BEACH","No advisory or closure","Y","21NYBCH|NY526586-01","476683","Contamination Advisory","29-JUL-16","30-JUL-16","2","100","24","24","OTHER","Floatable Debris","PREEMPT","-","UNKNOWN","-"
"NY","SUFFOLK","2016","NY612297","MILLER PLACE PARK BEACH","No advisory or closure","Y","21NYBCH|NY612297-01","476763","Rain Advisory","05-JUL-16","06-JUL-16","1","100","24","24","RAINFALL","-","PREEMPT","-","STORM","-"
"NY","SUFFOLK","2016","NY612297","MILLER PLACE PARK BEACH","No advisory or closure","Y","21NYBCH|NY612297-01","476764","Rain Advisory","29-JUL-16","30-JUL-16","2","100","24","24","RAINFALL","-","PREEMPT","-","STORM","-"
"NY","NASSAU","2016","NY623549","MORGAN MEMORIAL BEACH","No advisory or closure","Y","21NYBCH|NY623549-01","476775","Rain Advisory","05-JUL-16","06-JUL-16","1","100","24","24","RAINFALL","-","PREEMPT","-","STORM","-"
"NY","NASSAU","2016","NY623549","MORGAN MEMORIAL BEACH","No advisory or closure","Y","21NYBCH|NY623549-01","476776","Rain Advisory","29-JUL-16","30-JUL-16","1","100","24","24","RAINFALL","-","PREEMPT","-","STORM","-"
"NY","NASSAU","2016","NY623549","MORGAN MEMORIAL BEACH","No advisory or closure","Y","21NYBCH|NY623549-01","476774","Rain Advisory","02-JUL-16","03-JUL-16","1","100","24","24","RAINFALL","-","PREEMPT","-","STORM","-"
"NY","BRONX","2016","NY549702","MORRIS YACHT AND BEACH CLUB","No advisory or closure","Y","21NYBCH|NY549702-01","476700","Rain Advisory","29-JUL-16","30-JUL-16","2","100","24","24","RAINFALL","-","PREEMPT","-","CSO","-"
"NY","BRONX","2016","NY549702","MORRIS YACHT AND BEACH CLUB","No advisory or closure","Y","21NYBCH|NY549702-01","476700","Rain Advisory","29-JUL-16","30-JUL-16","2","100","24","24","RAINFALL","-","PREEMPT","-","STORM","-"
"NY","BRONX","2016","NY549702","MORRIS YACHT AND BEACH CLUB","No advisory or closure","Y","21NYBCH|NY549702-01","476699","Rain Advisory","26-JUL-16","26-JUL-16","1","100","24","24","RAINFALL","-","PREEMPT","-","CSO","-"
"NY","BRONX","2016","NY549702","MORRIS YACHT AND BEACH CLUB","No advisory or closure","Y","21NYBCH|NY549702-01","476698","Rain Advisory","05-JUL-16","06-JUL-16","2","100","24","24","RAINFALL","-","PREEMPT","-","CSO","-"
"NY","BRONX","2016","NY549702","MORRIS YACHT AND BEACH CLUB","No advisory or closure","Y","21NYBCH|NY549702-01","476698","Rain Advisory","05-JUL-16","06-JUL-16","2","100","24","24","RAINFALL","-","PREEMPT","-","STORM","-"
"NY","BRONX","2016","NY549702","MORRIS YACHT AND BEACH CLUB","No advisory or closure","Y","21NYBCH|NY549702-01","476697","Rain Advisory","06-JUN-16","06-JUN-16","1","100","24","24","RAINFALL","-","PREEMPT","-","CSO","-"
"NY","BRONX","2016","NY549702","MORRIS YACHT AND BEACH CLUB","No advisory or closure","Y","21NYBCH|NY549702-01","476697","Rain Advisory","06-JUN-16","06-JUN-16","1","100","24","24","RAINFALL","-","PREEMPT","-","STORM","-"
"NY","BRONX","2016","NY549702","MORRIS YACHT AND BEACH CLUB","No advisory or closure","Y","21NYBCH|NY549702-01","476699","Rain Advisory","26-JUL-16","26-JUL-16","1","100","24","24","RAINFALL","-","PREEMPT","-","STORM","-"
"NY","SUFFOLK","2016","NY260692","NATHAN HALE BEACH CLUB","No advisory or closure","Y","21NYBCH|NY260692-01","476477","Rain Advisory","05-JUL-16","06-JUL-16","1","100","24","24","RAINFALL","-","PREEMPT","-","STORM","-"
"NY","SUFFOLK","2016","NY260692","NATHAN HALE BEACH CLUB","No advisory or closure","Y","21NYBCH|NY260692-01","476478","Rain Advisory","29-JUL-16","30-JUL-16","2","100","24","24","RAINFALL","-","PREEMPT","-","STORM","-"
"NY","SUFFOLK","2016","NY645739","NISSEQUOGUE POINT BEACH","No advisory or closure","Y","21NYBCH|NY645739-01","476832","Rain Advisory","05-JUL-16","06-JUL-16","1","100","24","24","RAINFALL","-","PREEMPT","-","STORM","-"
"NY","SUFFOLK","2016","NY645739","NISSEQUOGUE POINT BEACH","No advisory or closure","Y","21NYBCH|NY645739-01","476833","Rain Advisory","29-JUL-16","30-JUL-16","2","100","24","24","RAINFALL","-","PREEMPT","-","STORM","-"
"NY","NASSAU","2016","NY565139","NORTH HEMPSTEAD BEACH PARK (BAR BEACH)","No advisory or closure","Y","21NYBCH|NY565139-01","476722","Rain Advisory","29-JUL-16","30-JUL-16","1","100","24","24","RAINFALL","-","PREEMPT","-","STORM","-"
"NY","NASSAU","2016","NY565139","NORTH HEMPSTEAD BEACH PARK (BAR BEACH)","No advisory or closure","Y","21NYBCH|NY565139-01","476721","Rain Advisory","15-JUL-16","16-JUL-16","1","100","24","24","RAINFALL","-","PREEMPT","-","STORM","-"
"NY","NASSAU","2016","NY565139","NORTH HEMPSTEAD BEACH PARK (BAR BEACH)","No advisory or closure","Y","21NYBCH|NY565139-01","476719","Rain Advisory","02-JUL-16","03-JUL-16","1","100","24","24","RAINFALL","-","PREEMPT","-","STORM","-"
